,Male,Pclass,Fare,FarePerPerson,Title,AgeUsingMeanTitle,AgeClass,SexClass,FamilySize,AgeSquared,AgeClassSquared,Survived
891,1,3,7.8292,7.8292,3,34.5,103.5,3,0,1190.25,10712.25,0
892,0,3,7.0,3.5,3,47.0,141.0,0,1,2209.0,19881.0,1
893,1,2,9.6875,9.6875,3,62.0,124.0,2,0,3844.0,15376.0,0
894,1,3,8.6625,8.6625,3,27.0,81.0,3,0,729.0,6561.0,0
895,0,3,12.2875,4.095833333333333,3,22.0,66.0,0,2,484.0,4356.0,1
896,1,3,9.225,9.225,3,14.0,42.0,3,0,196.0,1764.0,0
897,0,3,7.6292,7.6292,3,30.0,90.0,0,0,900.0,8100.0,1
898,1,2,29.0,9.666666666666666,3,26.0,52.0,2,2,676.0,2704.0,0
899,0,3,7.2292,7.2292,3,18.0,54.0,0,0,324.0,2916.0,1
900,1,3,24.15,8.049999999999999,3,21.0,63.0,3,2,441.0,3969.0,0
901,1,3,7.8958,7.8958,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
902,1,1,26.0,26.0,3,46.0,46.0,1,0,2116.0,2116.0,0
903,0,1,82.2667,41.13335,3,23.0,23.0,0,1,529.0,529.0,1
904,1,2,26.0,13.0,3,63.0,126.0,2,1,3969.0,15876.0,0
905,0,1,61.175,30.5875,3,47.0,47.0,0,1,2209.0,2209.0,1
906,0,2,27.7208,13.8604,3,24.0,48.0,0,1,576.0,2304.0,1
907,1,2,12.35,12.35,3,35.0,70.0,2,0,1225.0,4900.0,0
908,1,3,7.225,7.225,3,21.0,63.0,3,0,441.0,3969.0,0
909,0,3,7.925,3.9625,3,27.0,81.0,0,1,729.0,6561.0,1
910,0,3,7.225,7.225,3,45.0,135.0,0,0,2025.0,18225.0,1
911,1,1,59.4,29.7,3,55.0,55.0,1,1,3025.0,3025.0,0
912,1,3,3.1708,1.5854,3,9.0,27.0,3,1,81.0,729.0,0
913,0,1,31.6833,31.6833,3,28.68708762886598,28.68708762886598,0,0,822.9489966262356,822.9489966262356,1
914,1,1,61.3792,30.6896,3,21.0,21.0,1,1,441.0,441.0,0
915,0,1,262.375,52.475,3,48.0,48.0,0,4,2304.0,2304.0,1
916,1,3,14.5,7.25,3,50.0,150.0,3,1,2500.0,22500.0,0
917,0,1,61.9792,30.9896,3,22.0,22.0,0,1,484.0,484.0,1
918,1,3,7.225,7.225,3,22.5,67.5,3,0,506.25,4556.25,0
919,1,1,30.5,30.5,3,41.0,41.0,1,0,1681.0,1681.0,0
920,1,3,21.6792,7.226400000000001,3,30.58522796352584,91.75568389057752,3,2,935.4561695808429,8419.105526227586,0
921,1,2,26.0,13.0,3,50.0,100.0,2,1,2500.0,10000.0,0
922,1,2,31.5,10.5,3,24.0,48.0,2,2,576.0,2304.0,0
923,0,3,20.575,5.14375,3,33.0,99.0,0,3,1089.0,9801.0,1
924,0,3,23.45,5.8625,3,28.68708762886598,86.06126288659794,0,3,822.9489966262356,7406.540969636121,1
925,1,1,57.75,28.875,3,30.0,30.0,1,1,900.0,900.0,0
926,1,3,7.2292,7.2292,3,18.5,55.5,3,0,342.25,3080.25,0
927,0,3,8.05,8.05,3,28.68708762886598,86.06126288659794,0,0,822.9489966262356,7406.540969636121,1
928,0,3,8.6625,8.6625,3,21.0,63.0,0,0,441.0,3969.0,1
929,1,3,9.5,9.5,3,25.0,75.0,3,0,625.0,5625.0,0
930,1,3,56.4958,56.4958,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
931,1,3,13.4167,6.70835,3,39.0,117.0,3,1,1521.0,13689.0,0
932,1,1,26.55,26.55,3,30.58522796352584,30.58522796352584,1,0,935.4561695808429,935.4561695808429,0
933,1,3,7.85,7.85,3,41.0,123.0,3,0,1681.0,15129.0,0
934,0,2,13.0,13.0,3,30.0,60.0,0,0,900.0,3600.0,1
935,0,1,52.5542,26.2771,3,45.0,45.0,0,1,2025.0,2025.0,1
936,1,3,7.925,7.925,3,25.0,75.0,3,0,625.0,5625.0,0
937,1,1,29.7,29.7,3,45.0,45.0,1,0,2025.0,2025.0,0
938,1,3,7.75,7.75,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
939,0,1,76.2917,76.2917,3,60.0,60.0,0,0,3600.0,3600.0,1
